SupplierID,Supplier_Name,Stock_ItemID,StockItem_Name,Brand,Lead_Time_Days,Unit_PackageID,Package_Type_Name,Number_Of_Orders,Total_Ordered_Outers,Avg_UnitPrice,Total_Cost,Avg_Quantity_On_Hand
7,"Litware, Inc.",206,Permanent marker black 5mm nib (Black) 5mm,NULL,14,7,Each,1,15,20.4,306,306414
4,"Fabrikam, Inc.",109,Superhero action jacket (Blue) XS,NULL,12,7,Each,1,16,19,304,27052
7,"Litware, Inc.",186,Shipping carton (Brown) 457x457x457mm,NULL,14,7,Each,1,11,27.5,302.5,422709
7,"Litware, Inc.",216,Void fill 100 L bag (White) 100L,NULL,14,7,Each,1,5,60,300,47902
4,"Fabrikam, Inc.",84,"""The Gu"" red shirt XML tag t-shirt (White) 3XL",NULL,7,7,Carton,1,3,96,288,5439
4,"Fabrikam, Inc.",141,Furry animal socks (Pink) XL,NULL,12,10,Packet,1,16,18,288,328315
4,"Fabrikam, Inc.",120,Dinosaur battery-powered slippers (Green) L,NULL,12,7,Each,1,36,8,288,68104
4,"Fabrikam, Inc.",128,Plush shark slippers (Gray) L,NULL,12,7,Each,1,34,8,272,64026
4,"Fabrikam, Inc.",82,"""The Gu"" red shirt XML tag t-shirt (White) XL",NULL,7,7,Carton,1,3,90,270,6706
7,"Litware, Inc.",207,Permanent marker blue 5mm nib (Blue) 5mm,NULL,14,7,Each,1,13,20.4,265.2,250156
7,"Litware, Inc.",208,Permanent marker red 5mm nib (Red) 5mm,NULL,14,7,Each,1,13,20.4,265.2,251435
4,"Fabrikam, Inc.",115,Superhero action jacket (Blue) 3XL,NULL,12,7,Each,1,11,24,264,16909
7,"Litware, Inc.",187,Express post box 5kg (White) 350x280x130mm,NULL,14,7,Each,1,23,11.25,258.75,1034169
4,"Fabrikam, Inc.",130,Furry gorilla with big eyes slippers (Black) S,NULL,12,7,Each,1,32,8,256,60311
4,"Fabrikam, Inc.",133,Furry gorilla with big eyes slippers (Black) XL,NULL,12,7,Each,1,30,8.5,255,56220
4,"Fabrikam, Inc.",118,Dinosaur battery-powered slippers (Green) S,NULL,12,7,Each,1,31,8,248,58218
7,"Litware, Inc.",153,Small sized bubblewrap roll 10m,NULL,14,7,Each,1,11,22,242,168635
4,"Fabrikam, Inc.",117,Superhero action jacket (Blue) 5XL,NULL,12,7,Each,1,10,24,240,14824
4,"Fabrikam, Inc.",105,Alien officer hoodie (Black) 4XL,NULL,12,7,Each,1,14,17,238,23213
7,"Litware, Inc.",177,Shipping carton (Brown) 413x285x187mm,NULL,14,7,Each,2,17,13.75,233.75,58292
7,"Litware, Inc.",201,Red and white urgent despatch tape 48mmx75m,NULL,14,7,Each,1,6,38.4,230.4,153241
4,"Fabrikam, Inc.",129,Plush shark slippers (Gray) XL,NULL,12,7,Each,1,27,8.5,229.5,49855
4,"Fabrikam, Inc.",110,Superhero action jacket (Blue) S,NULL,12,7,Each,1,12,19,228,19426
5,Graphic Design Institute,54,IT joke mug - that behavior is by design (White),NULL,12,7,Each,1,49,4.5,220.5,95786
4,"Fabrikam, Inc.",119,Dinosaur battery-powered slippers (Green) M,NULL,12,7,Each,1,27,8,216,49638
4,"Fabrikam, Inc.",137,Animal with big feet slippers (Brown) XL,NULL,12,7,Each,1,25,8.5,212.5,45624
5,Graphic Design Institute,18,DBA joke mug - daaaaaa-ta (White),NULL,12,7,Each,1,46,4.5,207,89207
4,"Fabrikam, Inc.",123,Ogre battery-powered slippers (Green) M,NULL,12,7,Each,1,25,8,200,45839
5,Graphic Design Institute,46,Developer joke mug - a foo walks into a bar (White),NULL,12,7,Each,1,44,4.5,198,85243
7,"Litware, Inc.",202,Red and white urgent  heavy despatch tape  48mmx100m,NULL,14,7,Each,1,4,49.2,196.8,68654
5,Graphic Design Institute,40,"Developer joke mug - (hip, hip, array) (White)",NULL,12,7,Each,1,43,4.5,193.5,82969
5,Graphic Design Institute,55,IT joke mug - that behavior is by design (Black),NULL,12,7,Each,1,43,4.5,193.5,83130
4,"Fabrikam, Inc.",132,Furry gorilla with big eyes slippers (Black) L,NULL,12,7,Each,1,24,8,192,43436
4,"Fabrikam, Inc.",126,Plush shark slippers (Gray) S,NULL,12,7,Each,1,24,8,192,44071
4,"Fabrikam, Inc.",116,Superhero action jacket (Blue) 4XL,NULL,12,7,Each,1,8,24,192,10988
5,Graphic Design Institute,50,Developer joke mug - old C developers never die (White),NULL,12,7,Each,1,42,4.5,189,81085
5,Graphic Design Institute,29,DBA joke mug - two types of DBAs (Black),NULL,12,7,Each,1,42,4.5,189,80978
5,Graphic Design Institute,31,Developer joke mug - Oct 31 = Dec 25 (Black),NULL,12,7,Each,1,42,4.5,189,79604
7,"Litware, Inc.",198,Black and orange this way up despatch tape  48mmx100m,NULL,14,7,Each,1,4,46.8,187.2,54862
4,"Fabrikam, Inc.",121,Dinosaur battery-powered slippers (Green) XL,NULL,12,7,Each,1,22,8.5,187,39597
4,"Fabrikam, Inc.",125,Ogre battery-powered slippers (Green) XL,NULL,12,7,Each,1,22,8.5,187,39732
5,Graphic Design Institute,41,"Developer joke mug - (hip, hip, array) (Black)",NULL,12,7,Each,1,41,4.5,184.5,79138
4,"Fabrikam, Inc.",127,Plush shark slippers (Gray) M,NULL,12,7,Each,1,23,8,184,41393
4,"Fabrikam, Inc.",134,Animal with big feet slippers (Brown) S,NULL,12,7,Each,1,23,8,184,41994
4,"Fabrikam, Inc.",124,Ogre battery-powered slippers (Green) L,NULL,12,7,Each,1,23,8,184,40953
5,Graphic Design Institute,44,Developer joke mug - there are 10 types of people in the world (White),NULL,12,7,Each,1,40,4.5,180,76861
5,Graphic Design Institute,35,Developer joke mug - fun was unexpected at this time (Black),NULL,12,7,Each,1,40,4.5,180,75803
4,"Fabrikam, Inc.",136,Animal with big feet slippers (Brown) L,NULL,12,7,Each,1,22,8,176,39284
4,"Fabrikam, Inc.",112,Superhero action jacket (Blue) L,NULL,12,7,Each,1,8,22,176,11076
4,"Fabrikam, Inc.",122,Ogre battery-powered slippers (Green) S,NULL,12,7,Each,1,22,8,176,38905
5,Graphic Design Institute,22,DBA joke mug - it depends (White),NULL,12,7,Each,1,38,4.5,171,72747
5,Graphic Design Institute,57,IT joke mug - hardware: part of the computer that can be kicked (Black),NULL,12,7,Each,1,38,4.5,171,72743
4,"Fabrikam, Inc.",104,Alien officer hoodie (Black) 3XL,NULL,12,7,Each,1,10,17,170,14596
4,"Fabrikam, Inc.",131,Furry gorilla with big eyes slippers (Black) M,NULL,12,7,Each,1,21,8,168,37392
4,"Fabrikam, Inc.",135,Animal with big feet slippers (Brown) M,NULL,12,7,Each,1,21,8,168,37481
7,"Litware, Inc.",180,Shipping carton (Brown) 279x254x217mm,NULL,14,7,Each,2,11,15,165,318572
5,Graphic Design Institute,21,DBA joke mug - you might be a DBA if (Black),NULL,12,7,Each,1,36,4.5,162,68683
5,Graphic Design Institute,19,DBA joke mug - daaaaaa-ta (Black),NULL,12,7,Each,1,36,4.5,162,68800
5,Graphic Design Institute,34,Developer joke mug - fun was unexpected at this time (White),NULL,12,7,Each,1,35,4.5,157.5,65583
5,Graphic Design Institute,20,DBA joke mug - you might be a DBA if (White),NULL,12,7,Each,1,35,4.5,157.5,66722
5,Graphic Design Institute,39,Developer joke mug - inheritance is the OO way to become wealthy (Black),NULL,12,7,Each,1,35,4.5,157.5,66353
5,Graphic Design Institute,48,Developer joke mug - this code was generated by a tool (White),NULL,12,7,Each,1,35,4.5,157.5,65779
4,"Fabrikam, Inc.",111,Superhero action jacket (Blue) M,NULL,12,7,Each,1,7,22,154,8498
4,"Fabrikam, Inc.",103,Alien officer hoodie (Black) XXL,NULL,12,7,Each,1,9,17,153,13020
4,"Fabrikam, Inc.",107,Superhero action jacket (Blue) 3XS,NULL,12,7,Each,1,8,19,152,10843
5,Graphic Design Institute,26,DBA joke mug - SELECT caffeine FROM mug (White),NULL,12,7,Each,1,33,4.5,148.5,61071
5,Graphic Design Institute,37,Developer joke mug - when your hammer is C++ (Black),NULL,12,7,Each,1,33,4.5,148.5,61318
5,Graphic Design Institute,42,Developer joke mug - understanding recursion requires understanding recursion (White),NULL,12,7,Each,1,33,4.5,148.5,61075
5,Graphic Design Institute,17,DBA joke mug - mind if I join you? (Black),NULL,12,7,Each,1,33,4.5,148.5,62428
4,"Fabrikam, Inc.",139,Furry animal socks (Pink) M,NULL,12,10,Packet,1,8,18,144,126418
5,Graphic Design Institute,43,Developer joke mug - understanding recursion requires understanding recursion (Black),NULL,12,7,Each,1,32,4.5,144,59174
5,Graphic Design Institute,56,IT joke mug - hardware: part of the computer that can be kicked (White),NULL,12,7,Each,1,32,4.5,144,59403
7,"Litware, Inc.",190,Clear packaging tape 48mmx100m,NULL,14,7,Each,1,4,36,144,50246
5,Graphic Design Institute,33,Developer joke mug - that's a hardware problem (Black),NULL,12,7,Each,1,32,4.5,144,60005
5,Graphic Design Institute,38,Developer joke mug - inheritance is the OO way to become wealthy (White),NULL,12,7,Each,1,31,4.5,139.5,58431
5,Graphic Design Institute,47,Developer joke mug - a foo walks into a bar (Black),NULL,12,7,Each,1,31,4.5,139.5,57652
5,Graphic Design Institute,53,IT joke mug - keyboard not found … press F1 to continue (Black),NULL,12,7,Each,1,31,4.5,139.5,58061
5,Graphic Design Institute,24,DBA joke mug - I will get you in order (White),NULL,12,7,Each,1,31,4.5,139.5,57083
7,"Litware, Inc.",178,Shipping carton (Brown) 500x310x310mm,NULL,14,7,Each,1,5,27.5,137.5,117043
4,"Fabrikam, Inc.",106,Alien officer hoodie (Black) 5XL,NULL,12,7,Each,1,8,17,136,10874
7,"Litware, Inc.",182,Shipping carton (Brown) 457x279x279mm,NULL,14,7,Each,1,9,15,135,326007
5,Graphic Design Institute,23,DBA joke mug - it depends (Black),NULL,12,7,Each,1,30,4.5,135,56283
4,"Fabrikam, Inc.",114,Superhero action jacket (Blue) XXL,NULL,12,7,Each,1,6,22,132,6971
4,"Fabrikam, Inc.",113,Superhero action jacket (Blue) XL,NULL,12,7,Each,1,6,22,132,7057
5,Graphic Design Institute,28,DBA joke mug - two types of DBAs (White),NULL,12,7,Each,1,29,4.5,130.5,53851
5,Graphic Design Institute,45,Developer joke mug - there are 10 types of people in the world (Black),NULL,12,7,Each,1,29,4.5,130.5,54430
5,Graphic Design Institute,52,IT joke mug - keyboard not found … press F1 to continue (White),NULL,12,7,Each,1,28,4.5,126,51289
5,Graphic Design Institute,49,Developer joke mug - this code was generated by a tool (Black),NULL,12,7,Each,1,28,4.5,126,51545
5,Graphic Design Institute,16,DBA joke mug - mind if I join you? (White),NULL,12,7,Each,1,28,4.5,126,51836
7,"Litware, Inc.",195,Black and orange handle with care despatch tape  48mmx75m,NULL,14,7,Each,1,4,31.2,124.8,59592
5,Graphic Design Institute,30,Developer joke mug - Oct 31 = Dec 25 (White),NULL,12,7,Each,1,27,4.5,121.5,49248
5,Graphic Design Institute,36,Developer joke mug - when your hammer is C++ (White),NULL,12,7,Each,1,27,4.5,121.5,49459
7,"Litware, Inc.",183,Shipping carton (Brown) 480x270x320mm,NULL,14,7,Each,1,4,30,120,62224
5,Graphic Design Institute,25,DBA joke mug - I will get you in order (Black),NULL,12,7,Each,1,26,4.5,117,47106
5,Graphic Design Institute,27,DBA joke mug - SELECT caffeine FROM mug (Black),NULL,12,7,Each,1,26,4.5,117,47747
5,Graphic Design Institute,51,Developer joke mug - old C developers never die (Black),NULL,12,7,Each,1,26,4.5,117,47656
5,Graphic Design Institute,32,Developer joke mug - that's a hardware problem (White),NULL,12,7,Each,1,26,4.5,117,47512
2,"Contoso, Ltd.",151,Pack of 12 action figures (male),NULL,2,9,Packet,1,21,5.5,115.5,37881
4,"Fabrikam, Inc.",108,Superhero action jacket (Blue) XXS,NULL,12,7,Each,1,6,19,114,6342
4,"Fabrikam, Inc.",102,Alien officer hoodie (Black) XL,NULL,12,7,Each,1,6,17,102,6702
2,"Contoso, Ltd.",152,Pack of 12 action figures (female),NULL,2,9,Packet,1,18,5.5,99,31300
2,"Contoso, Ltd.",150,Pack of 12 action figures (variety),NULL,2,9,Packet,1,18,5.5,99,31743
7,"Litware, Inc.",179,Shipping carton (Brown) 229x229x229mm,NULL,14,7,Each,1,7,13.75,96.25,214030
7,"Litware, Inc.",210,Packing knife with metal insert blade (Yellow) 18mm,NULL,14,7,Each,1,15,6,90,128179
7,"Litware, Inc.",188,3 kg Courier post bag (White) 300x190x95mm,NULL,14,7,Each,1,7,9,63,208903
7,"Litware, Inc.",209,Packing knife with metal insert blade (Yellow) 9mm,NULL,14,7,Each,1,13,4.5,58.5,104161
7,"Litware, Inc.",181,Shipping carton (Brown) 356x229x229mm,NULL,14,7,Each,1,4,14,56,64432
